organization_code,deployment_code,project_code,site_code,deployment_device_codes,deployment_platform_type_code,deployment_water_depth_m,deployment_datetime,deployment_latitude,deployment_longitude,deployment_vessel,deployment_cruise,deployment_alias,deployment_json,deployment_comments,recovery_datetime,recovery_latitude,recovery_longitude,recovery_vessel,recovery_cruise,recovery_surface_datetime,recovery_burn_datetime,recovery_json,recovery_comments,parent_deployment_code
SWFSC,SWFSC_ORE_20230413_ADRIFT_061,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5994,HTI_856138,HTI_856151,satellite-tracker_SO-588,depth-sensor_17439",drifting_buoy,NA,2023-04-13T05:15:00Z,43.8833,-124.6160333,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-04-16T19:02:59Z,43.39276,-124.47833,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230426_ADRIFT_062,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5296,HTI_856163,HTI_856171,satellite-tracker_SO-533,depth-sensor_17434",drifting_buoy,NA,2023-04-26T03:45:00Z,45.07783333333333,-124.3935,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-04-29T05:15:00Z,45.1584,-124.5925,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230426_ADRIFT_063,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5986,HTI_856159,HTI_856177,satellite-tracker_SO-692,depth-sensor_17435",drifting_buoy,NA,2023-04-26T03:04:59Z,45.158166666666666,-124.39683333333332,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-04-29T21:15:00Z,45.385,-124.5665,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230426_ADRIFT_064,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5991,HTI_856136,HTI_856145,satellite-tracker_SO-865,depth-sensor_17438",drifting_buoy,NA,2023-04-26T02:25:00Z,45.2415,-124.39933333333332,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-04-29T20:35:00Z,45.40716667,-124.4928333,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230426_ADRIFT_065,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5994,HTI_856138,HTI_856151,satellite-tracker_SO-588,depth-sensor_17439",drifting_buoy,NA,2023-04-26T01:50:00Z,45.3245,-124.402,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-04-29T07:15:00Z,45.2014,-124.2783333,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20230508_ADRIFT_067,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_6668,HTI_856158,HTI_856172,satellite-tracker_SO-506,depth-sensor_16656",drifting_buoy,NA,2023-05-08T04:18:00Z,37.80117,-123.38492,R/V Shimada,ACCESS,NA,NA,NA,2023-05-12T01:46:00Z,37.43115,-123.47074,R/V Shimada,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230507_ADRIFT_068,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5992,HTI_856155,HTI_856166,satellite-tracker_SO-001,depth-sensor_16546",drifting_buoy,NA,2023-05-07T00:25:00Z,40.8272,-124.539467,F/V Scrimshaw,ADRIFT,NA,NA,NA,2023-05-09T16:08:00Z,41.01357,-124.57364,F/V Scrimshaw,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230507_ADRIFT_070,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5984,HTI_856156,HTI_856167,satellite-tracker_SO-798,depth-sensor_16396",drifting_buoy,NA,2023-05-07T00:59:00Z,40.827433,-124.64165,F/V Scrimshaw,ADRIFT,NA,NA,NA,2023-05-09T17:30:00Z,40.8005,-125.02851,F/V Scrimshaw,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230507_ADRIFT_071,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_8025,HTI_856162,HTI_856168,satellite-tracker_SO-638,depth-sensor_16408",drifting_buoy,NA,2023-05-07T01:17:00Z,40.8274,-124.6979,F/V Scrimshaw,ADRIFT,NA,NA,NA,2023-05-09T17:59:47Z,40.76916,-125.09938,F/V Scrimshaw,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230517_ADRIFT_072,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5296,HTI_856163,HTI_856171,satellite-tracker_SO-533,depth-sensor_17434",drifting_buoy,NA,2023-05-17T18:20:00Z,44.61386667,-124.7515667,R/V Elakha,ADRIFT,NA,NA,NA,2023-05-26T05:28:00Z,44.20557,-124.8223,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230517_ADRIFT_073,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5986,HTI_856159,HTI_856177,satellite-tracker_SO-692,depth-sensor_17435",drifting_buoy,NA,2023-05-17T18:45:00Z,44.64125,-124.7832,R/V Elakha,ADRIFT,NA,NA,NA,2023-05-26T11:32:00Z,43.57674,-124.9721,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230517_ADRIFT_074,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5991,HTI_856136,HTI_856145,satellite-tracker_SO-865,depth-sensor_17438",drifting_buoy,NA,2023-05-17T19:05:59Z,44.61011667,-124.8104167,R/V Elakha,ADRIFT,NA,NA,NA,2023-05-26T11:00:00Z,43.60559,-125.01611,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230517_ADRIFT_075,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5994,HTI_856138,HTI_856151,satellite-tracker_SO-588,depth-sensor_17439",drifting_buoy,NA,2023-05-17T19:02:00Z,44.583,-124.7810167,R/V Elakha,ADRIFT,NA,NA,NA,2023-05-26T05:39:00Z,44.22705,-124.84481,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230717_ADRIFT_077,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5986,HTI_856159,HTI_856177,satellite-tracker_SO-692,depth-sensor_17435",drifting_buoy,NA,2023-07-17T20:00:00Z,44.7479333,-124.74793,R/V Elakha,ADRIFT,NA,NA,NA,2023-07-21T21:20:00Z,44.4321666667,-124.808333333,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230717_ADRIFT_078,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5994,HTI_856138,HTI_856151,satellite-tracker_SO-588,depth-sensor_17439",drifting_buoy,NA,2023-07-17T18:25:00Z,44.73705,-124.67712,R/V Elakha,ADRIFT,NA,NA,NA,2023-07-21T21:00:00Z,44.4526666667,-124.845833333,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230711_ADRIFT_079,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6664,HTI_856154,HTI_856170,satellite-tracker_SO-866,depth-sensor_15766,depth-sensor_16431",drifting_buoy,NA,2023-07-11T19:58:00Z,35.627767,-121.637933,R/V Fulmar,CCC,NA,NA,NA,2023-07-16T16:28:00Z,35.399233,-121.457383,R/V  Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230711_ADRIFT_080,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6655,HTI_856165,HTI_856173,satellite-tracker_SO-602,depth-sensor_15968,depth-sensor_16536",drifting_buoy,NA,2023-07-11T20:38:00Z,35.6299,-121.754417,R/V Fulmar,CCC,NA,NA,NA,2023-07-16T20:23:00Z,35.875933,-121.757017,R/V  Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230711_ADRIFT_081,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7517,HTI_856139,HTI_856148,satellite-tracker_SO-135,depth-sensor_16597,depth-sensor_16636",drifting_buoy,NA,2023-07-11T21:17:59Z,35.541633,-121.749383,R/V Fulmar,CCC,NA,NA,NA,2023-07-16T17:53:00Z,35.65765,-121.529567,R/V  Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230711_ADRIFT_082,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7521,HTI_856137,HTI_856149,satellite-tracker_SO-777,depth-sensor_16409,depth-sensor_16557",drifting_buoy,NA,2023-07-11T21:58:00Z,35.539133,-121.634117,R/V Fulmar,CCC,NA,NA,NA,2023-07-15T18:40:00Z,35.6299,-121.754417,R/V  Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230711_ADRIFT_083,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6665,HTI_856141,HTI_856144,satellite-tracker_SO-506,depth-sensor_16528,depth-sensor_15761",drifting_buoy,NA,2023-07-11T22:41:00Z,35.54235,-121.484383,R/V Fulmar,CCC,NA,NA,NA,2023-07-16T17:19:59Z,35.635383,-121.421917,R/V  Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230804_ADRIFT_085,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5296,HTI_856163,HTI_856171,satellite-tracker_SO-533,depth-sensor_17434",drifting_buoy,NA,2023-08-04T22:05:59Z,45.3824167,-124.41357000000001,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-08-12T13:48:56Z,44.95337,-124.44817,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230804_ADRIFT_086,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5986,HTI_856159,HTI_856177,satellite-tracker_SO-692,depth-sensor_17435",drifting_buoy,NA,2023-08-04T22:39:00Z,45.3176667,-124.41017,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-08-12T15:48:00Z,44.83994,-124.47023,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230804_ADRIFT_087,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5994,HTI_856138,HTI_856151,satellite-tracker_SO-588,depth-sensor_17439",drifting_buoy,NA,2023-08-04T23:15:00Z,45.3368667,-124.46508,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-08-12T14:39:00Z,44.94423,-124.53973,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230825_ADRIFT_088,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5992,HTI_856155,HTI_856166,satellite-tracker_SO-001,depth-sensor_16546",drifting_buoy,NA,2023-08-25T17:05:00Z,41.83065,-124.641,R/V Coral Sea,CoralSeaWW,NA,NA,NA,2023-08-28T21:17:00Z,41.144439,-124.41566,Scrimshaw,CoralSeaWW,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230825_ADRIFT_089,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5990,HTI_856161,HTI_856176,satellite-tracker_SO-305,depth-sensor_15865",drifting_buoy,NA,2023-08-25T17:19:59Z,41.83002,-124.69,R/V Coral Sea,CoralSeaWW,NA,NA,NA,2023-08-28T21:27:00Z,41.144442,-124.41566,Scrimshaw,CoralSeaWW,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230825_ADRIFT_090,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5984,HTI_856156,HTI_856167,satellite-tracker_SO-798,depth-sensor_16396",drifting_buoy,NA,2023-08-25T17:40:00Z,41.82998,-124.54227,R/V Coral Sea,CoralSeaWW,NA,NA,NA,2023-08-28T21:58:00Z,40.93304,-124.42666,Scrimshaw,CoralSeaWW,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230825_ADRIFT_091,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_8025,HTI_856162,HTI_856168,satellite-tracker_SO-638,depth-sensor_16408",drifting_buoy,NA,2023-08-25T18:00:00Z,41.82983,-124.59067,R/V Coral Sea,CoralSeaWW,NA,NA,NA,2023-08-28T22:28:00Z,40.77271,-124.52787,Scrimshaw,CoralSeaWW,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20230917_ADRIFT_092,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_6663,HTI_856157,HTI_856169,satellite-tracker_SO-359,depth-sensor_16656,depth-sensor_16658",drifting_buoy,NA,2023-09-17T17:42:00Z,37.722533,-123.232467,R/V Fulmar,ACCESS,NA,NA,NA,2023-09-22T01:47:59Z,37.70513,-123.66975,R/V Lasker,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20231005_ADRIFT_097,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5992,HTI_856155,HTI_856166,satellite-tracker_SO-001,depth-sensor_16396",drifting_buoy,NA,2023-10-05T23:16:00Z,40.83497,-124.54502,Scrimshaw,ADRIFT,NA,NA,NA,2023-10-06T23:24:00Z,40.9315,-124.88719,Scrimshaw,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20231005_ADRIFT_098,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5990,HTI_856161,HTI_856176,satellite-tracker_SO-798,depth-sensor_16408",drifting_buoy,NA,2023-10-05T23:29:00Z,40.83524,-124.59503,Scrimshaw,ADRIFT,NA,NA,NA,2023-10-06T23:35:59Z,40.95905,-124.93727,Scrimshaw,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20231005_ADRIFT_099,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5984,HTI_856156,HTI_856167,satellite-tracker_SO-638,depth-sensor_16546",drifting_buoy,NA,2023-10-05T23:41:00Z,40.83531,-124.64676,Scrimshaw,ADRIFT,NA,NA,NA,2023-10-06T23:51:00Z,40.9718,-124.99055,Scrimshaw,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20231005_ADRIFT_100,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_8025,HTI_856162,HTI_856168,satellite-tracker_SO-305,depth-sensor_15865",drifting_buoy,NA,2023-10-05T23:54:00Z,40.83532,-124.69814,Scrimshaw,ADRIFT,NA,NA,NA,2023-10-07T00:03:00Z,40.97695,-125.02801,Scrimshaw,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20231106_ADRIFT_101,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7932,HTI_856137,HTI_856149,satellite-tracker_SO-919,depth-sensor_15771,depth-sensor_15801",drifting_buoy,NA,2023-11-06T17:11:00Z,35.628833,-121.635133,R/V Shearwater,CCC,NA,NA,NA,2023-11-10T18:11:00Z,35.369433,-121.712218,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20231106_ADRIFT_102,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6667,HTI_856141,HTI_856144,satellite-tracker_SO-866,depth-sensor_15968,depth-sensor_16656",drifting_buoy,NA,2023-11-06T17:46:00Z,35.631883,-121.749367,R/V Shearwater,CCC,NA,NA,NA,2023-11-10T19:39:00Z,35.81375,-121.01515,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20231106_ADRIFT_103,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7939,HTI_856135,HTI_856147,satellite-tracker_SO-135,depth-sensor_16658,depth-sensor_16597",drifting_buoy,NA,2023-11-06T19:00:00Z,35.628133,-121.86545,R/V Shearwater,CCC,NA,NA,NA,2023-11-10T20:43:00Z,35.81375,-121.061433,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20231106_ADRIFT_104,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7930,HTI_856157,HTI_856169,satellite-tracker_SO-083,depth-sensor_16583,depth-sensor_16431",drifting_buoy,NA,2023-11-06T19:26:00Z,35.629283,-121.9473,R/V Shearwater,CCC,NA,NA,NA,2023-11-10T22:46:00Z,35.540633,-122.010517,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20231106_ADRIFT_105,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7951,HTI_856164,HTI_856175,satellite-tracker_SO-082,depth-sensor_15737,depth-sensor_16647",drifting_buoy,NA,2023-11-06T20:03:59Z,35.54435,-121.948917,R/V Shearwater,CCC,NA,NA,NA,2023-11-10T21:51:00Z,35.5605,-121.851683,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20231106_ADRIFT_106,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6663,HTI_856165,HTI_856173,satellite-tracker_SO-359,depth-sensor_15766,depth-sensor_15761",drifting_buoy,NA,2023-11-06T20:35:59Z,35.542667,-121.851933,R/V Shearwater,CCC,NA,NA,NA,2023-11-10T22:13:00Z,35.54365,-121.91835,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20231106_ADRIFT_107,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7934,HTI_856139,HTI_856148,satellite-tracker_SO-803,depth-sensor_16557,depth-sensor_16409",drifting_buoy,NA,2023-11-06T21:03:00Z,35.54185,-121.7526,R/V Shearwater,CCC,NA,NA,NA,2023-11-10T20:12:00Z,35.730217,-122.03485,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20231106_ADRIFT_108,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7519,HTI_856154,HTI_856170,satellite-tracker_SO-602,depth-sensor_16549,depth-sensor_16536",drifting_buoy,NA,2023-11-06T21:46:00Z,35.54275,-121.6337,R/V Shearwater,CCC,NA,NA,NA,2023-11-10T21:17:59Z,35.649383,-121.926033,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240817_CalCurCEAS_001,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7951,HTI_856135,HTI_856147,satellite-tracker_BE,satellite-tracker_BF,depth-sensor_16409",drifting_buoy,NA,2024-08-17T18:58:00Z,46.881667,-126.157,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-08-25T13:30:00Z,46.98521,-125.479446,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240820_CalCurCEAS_002,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_6663,HTI_856164,HTI_856175,satellite-tracker_K,satellite-tracker_L,depth-sensor_16636",drifting_buoy,NA,2024-08-20T13:32:00Z,45.556043,-125.230057,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-08-30T01:50:00Z,44.3326,-126.2272,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240820_CalCurCEAS_003,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7517,HTI_856154,HTI_856170,satellite-tracker_BA,satellite-tracker_BB,depth-sensor_15865",drifting_buoy,NA,2024-08-20T20:35:00Z,45.733755,-126.415088,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-08-30T05:30:00Z,44.95843,-126.4729,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240821_CalCurCEAS_004,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7581,HTI_856141,HTI_856144,satellite-tracker_U,satellite-tracker_R,depth-sensor_16396",drifting_buoy,NA,2024-08-21T03:56:00Z,45.919688,-127.678205,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-08-28T03:15:00Z,45.58746,-128.04535,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240823_CalCurCEAS_006,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7936,HTI_856139,HTI_856148,satellite-tracker_AF,satellite-tracker_AG,depth-sensor_17438",drifting_buoy,NA,2024-08-23T00:46:00Z,44.814023,-128.041533,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-08-30T15:39:00Z,44.68899,-127.88408,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240913_CalCurCEAS_008,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7936,HTI_856136,HTI_856145,satellite-tracker_SO-359,depth-sensor_15766",drifting_buoy,NA,2024-09-13T22:02:59Z,43.747667,-128.273333,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-09-21T23:40:00Z,43.0083,-127.2667,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240914_CalCurCEAS_009,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7517,HTI_856138,HTI_856151,satellite-tracker_SO-588,depth-sensor_17439",drifting_buoy,NA,2024-09-14T13:54:00Z,43.426,-126.96783,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-09-23T21:33:00Z,41.7133,-128.3278,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240914_CalCurCEAS_010,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_6663,HTI_856159,HTI_856177,satellite-tracker_SO-602,depth-sensor_16396",drifting_buoy,NA,2024-09-14T21:17:59Z,42.25467,-127.2365,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-09-24T01:30:00Z,41.3015,-127.7165,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20240915_CalCurCEAS_011,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7518,HTI_856156,HTI_856167,satellite-tracker_SO-533,depth-sensor_16636",drifting_buoy,NA,2024-09-15T16:55:00Z,43.208,-125.6977,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-09-22T15:14:00Z,43.07845,-125.9508,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241001_CalCurCEAS_012,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7930,HTI_856135,HTI_856147,satellite-tracker_J,satellite-tracker_G,depth-sensor_16409",drifting_buoy,NA,2024-10-01T23:00:00Z,41.061167,-124.6165,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-10-05T03:17:00Z,41.3445,-124.667667,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241002_CalCurCEAS_013,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7518,HTI_856163,HTI_856171,satellite-tracker_AE,satellite-tracker_AD,depth-sensor_16636",drifting_buoy,NA,2024-10-02T00:53:00Z,40.893198,-124.722005,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-10-04T04:15:00Z,41.032167,-124.508667,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241002_CalCurCEAS_014,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7519,HTI_856161,HTI_856176,satellite-tracker_SO-692,depth-sensor_15865",drifting_buoy,NA,2024-10-02T01:46:00Z,40.974037,-124.72036,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-10-05T02:10:00Z,41.2382,-124.56778,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241005_CalCurCEAS_015,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_6663,HTI_856136,HTI_856145,satellite-tracker_SO-602,depth-sensor_16636",drifting_buoy,NA,2024-10-05T14:24:00Z,40.822945,-126.193742,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-10-11T14:48:00Z,40.515833,-126.05,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241006_CalCurCEAS_016,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7936,HTI_856135,HTI_856147,satellite-tracker_J,satellite-tracker_G,depth-sensor_16597",drifting_buoy,NA,2024-10-06T01:58:00Z,39.675837,-126.560938,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-10-13T16:09:00Z,39.140667,-127.4075,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241006_CalCurCEAS_017,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7518,HTI_856159,HTI_856177,satellite-tracker_SO-588,depth-sensor_16536",drifting_buoy,NA,2024-10-06T14:38:00Z,41.0785,-127.481667,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-10-12T14:15:00Z,42.336167,-127.7805,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241006_CalCurCEAS_018,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7930,HTI_856138,HTI_856151,satellite-tracker_SO-359,depth-sensor_15771",drifting_buoy,NA,2024-10-06T23:46:00Z,40.038188,-127.711952,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-10-11T21:51:00Z,40.5045,-126.958833,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241009_CalCurCEAS_019,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_8595,HTI_856155,HTI_856166,satellite-tracker_BD,satellite-tracker_BC,depth-sensor_15968",drifting_buoy,NA,2024-10-09T04:53:00Z,39.336533,-125.253857,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-10-15T21:55:00Z,38.951333,-124.302667,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241026_CalCurCEAS_020,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7936,HTI_856163,HTI_856171,satellite-tracker_SO-588,depth-sensor_16431",drifting_buoy,NA,2024-10-26T14:48:59Z,36.552167,-124.549167,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-11-09T09:36:00Z,34.350333,-124.1345,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241027_CalCurCEAS_021,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_8595,HTI_856141,HTI_856144,satellite-tracker_SO-359,depth-sensor_16636",drifting_buoy,NA,2024-10-27T01:02:59Z,36.231905,-123.357812,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-11-07T14:55:00Z,36.13441,-123.27079,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
SWFSC,SWFSC_NEPac_20241027_CalCurCEAS_022,SWFSC_CalCurCEAS_2024,NEPac,"SoundTrap_7521,HTI_856138,HTI_856151,satellite-tracker_SO-692,depth-sensor_16396",drifting_buoy,NA,2024-10-27T14:08:00Z,34.952358,-123.60935,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,2024-11-09T07:38:00Z,34.563,-124.174667,R/V Bold Horizon,CalCurCEAS_2024,NA,NA,NA,NA,NA
